Series Name,Series Code,Country Name,Country Code,2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,Thailand,THA,60.7643494790272,68.8204978444147,68.7237028804414,65.2911331011204,62.5113602831802,57.2029718819397,53.5043433198287,54.2185949672612,56.0196362510046,50.1441523864531
Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,Vietnam,VNM,80.2150125033135,83.5236772810337,76.52531152372,81.4680958032644,83.1297538559053,88.9881660784447,91.0623392504064,98.7911445822242,102.474860762582,103.604695306615
Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,Indonesia,IDN,32.8801214533558,32.9843332593045,35.0715936108881,33.8313567879018,34.6003439149803,34.0627921803386,33.858739303947,33.7105947957751,34.5705858319707,33.7804033761137
Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,Thailand,THA,25.3566546340746,26.7914582468449,28.0241657146011,27.4571011829666,23.9190195478501,22.3556406383245,21.1054892015174,22.9342956887695,25.1719485444939,23.7321791989509
Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,Vietnam,VNM,35.6938087743787,29.7506367181317,27.2433235893424,26.6756169052374,26.8326723983813,27.676727733944,26.5780582592839,26.5821143733239,26.5330550389259,26.8438393811322
"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,Indonesia,IDN,14.4568585070123,15.3955398848223,15.4684373169948,15.0049455622559,14.6165291085025,12.9666993353049,12.4738232736136,12.1766475709039,12.9932846600446,12.3486334611301
"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,Thailand,THA,18.9981068906829,19.8124475584625,18.9380707949502,20.6088719258909,19.6896063669186,20.5444922254343,19.8130554986947,19.1191104831634,19.5175216629623,19.2647799537676
"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,Vietnam,VNM,..,..,..,..,..,..,..,..,..,..
Start-up procedures to register a business (number),IC.REG.PROC,Indonesia,IDN,..,..,..,12,13,13,12,12,11,11
Start-up procedures to register a business (number),IC.REG.PROC,Thailand,THA,9,8,7,7,7,7,6,5,5,5
Start-up procedures to register a business (number),IC.REG.PROC,Vietnam,VNM,9,9,9,9,9,9,9,9,8,8
Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,Indonesia,IDN,47.7275708008012,43.6864933555571,46.6539490275549,37.9906455128788,47.3866252798521,41.0372564378792,45.689249068913,51.2679274394406,46.7024096424639,46.763108527247
Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,Thailand,THA,81.4212299531326,72.4042505774259,98.0375445641304,84.3062021615221,105.667792724022,86.9177937980555,104.739146822773,120.255733201508,98.8413122938314,104.586809444334
Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,Vietnam,VNM,31.7902458940137,19.1542927133016,23.5564422426161,26.3560883912377,28.1554124812676,30.3941694208545,35.6700911183222,55.9970068802058,54.0968987260253,57.1993616209729
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,Indonesia,IDN,0.617587091951932,0.653776702606807,0.711549473406383,0.918769839183066,0.777855178232831,0.882266734481239,0.792220213496852,0.865191376221992,0.725001628386087,0.804335324326093
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,Thailand,THA,1.45480792494919,1.48670423190924,1.3814115527433,1.40395688539002,1.40663655346919,1.42658185931741,1.42144012082841,1.38995441916021,1.35757399741359,1.3527078362855
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,Vietnam,VNM,2.30504933664778,1.98209994676029,2.15688636813921,2.17684979502056,2.2855076468007,2.3611556974687,2.44296075294715,2.26796977611754,2.28456986005062,..
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Indonesia,IDN,87.36986824,101.9132298,113.4883118,124.392499,127.6154409,131.1804585,147.4150225,164.44059,119.3387219,126.1069128
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Thailand,THA,106.7434632,114.7080111,125.3199593,137.7205427,141.8728508,149.8111512,173.5054814,175.5964942,180.1826119,186.1585875
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Vietnam,VNM,126.8309427,143.2610195,146.6268374,136.343827,148.4488188,129.8315152,128.7907855,126.8661299,147.1952734,141.2268627
High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,Indonesia,IDN,12.0932519957398,10.6569835982695,10.6964779565876,9.60656428809573,9.30597948535262,8.90308976315775,8.00294797788485,8.4554467553433,8.22259157905899,8.09789291896394
High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,Thailand,THA,26.2923729266008,22.7111027692322,22.8419820221551,22.1412139380954,22.6861752933783,23.9452125584244,24.1869014018075,25.1241734083085,23.7226929534655,23.6106471943836
High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,Vietnam,VNM,13.128451755131,18.810524059591,27.1607968389621,33.5956219708753,32.0558955258112,36.3684128070992,38.0558479549501,41.738070029866,40.751240766737,40.4360606475864
Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,Indonesia,IDN,38.8616434086717,42.6591465057498,41.5879195730494,40.4571216414938,39.7918869122453,34.0430456240765,30.0622174943791,32.0726652973217,35.395958636786,30.2887720059833
Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,Thailand,THA,110.296594410049,121.720523608315,120.289550658224,113.936276366112,111.752248760119,103.903987455142,99.0855200287697,100.393779148415,98.9236180357579,88.6571640960606
Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,Vietnam,VNM,135.490062394649,150.255897592702,146.520983946911,154.224317706189,160.074410237449,169.567956936396,171.176711035453,191.229447046601,195.976418411059,197.639943376855
Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,Indonesia,IDN,127.1553729,134.2163952,129.0984665,121.8435134,119.0541123,116.1478699,116.7463543,119.575544,118.420467,117.503613
Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,Thailand,THA,97.80012997,93.82092079,92.91625123,94.46624038,94.94575006,102.1271742,104.5511885,102.633045,100.4992942,100.6609025
Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,Vietnam,VNM,126.8636857,126.2725419,126.0064915,125.9419655,128.6784508,131.4520467,136.5073605,136.9864737,135.7487252,135.5247006
"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,Indonesia,IDN,198278352695.5,219629383247.4,252622872897.3,263643564688.9,292565196460.3,307749361569.2,318942066410.3,353563845559.2,379588979497,402106449108.8
"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,Thailand,THA,106357878658.6,115440130154.4,148243531120.8,151652727277.6,146033719707.9,132186050433,139220295850.1,161647488029.7,172494315942.3,179772659996.2
"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,Vietnam,VNM,44940152217.3,53925029239.1,61612717255.9,65483934093.5,72453401721.1,77831785088.8,85664366987.2,104089991174.7,106854495774,117337158772.7
Total debt service (% of GNI),DT.TDS.DECT.GN.ZS,Indonesia,IDN,4.29517825427638,3.57889966835813,4.17419087725214,4.67857541082753,6.9830116096702,7.24170168195777,7.13975689398102,5.97972812701032,5.48535988397379,7.5358417321968
Total debt service (% of GNI),DT.TDS.DECT.GN.ZS,Thailand,THA,3.3550575470226,2.89556024087858,4.04299787059586,3.55501229752051,6.62395281131678,4.88968529668503,3.64875663392991,3.39310933285434,3.86462626449129,5.16852249446962
Total debt service (% of GNI),DT.TDS.DECT.GN.ZS,Vietnam,VNM,1.68618252698649,3.18486876285185,3.03631776418072,2.75935243246926,3.7999761431735,3.61692214430433,3.73170439600495,6.52063110839738,7.91139556223912,6.6571409237266
Net migration,SM.POP.NETM,Indonesia,IDN,..,..,-454447,..,..,..,..,-494777,..,..
Net migration,SM.POP.NETM,Thailand,THA,..,..,167314,..,..,..,..,97222,..,..
Net migration,SM.POP.NETM,Vietnam,VNM,..,..,-399999,..,..,..,..,-399999,..,..
"Personal remittances, paid (current US$)",BM.TRF.PWKR.CD.DT,Indonesia,IDN,2839937799.40017,3163740018.45565,3633613324.98246,3951108963.41336,4119081643.74152,4605139443.45581,5150593774.53716,5177356261.76192,5148052050.62653,5070875384.27098
"Personal remittances, paid (current US$)",BM.TRF.PWKR.CD.DT,Thailand,THA,3026910000,2921350000,2893154437,3288960339.22959,3620432108.44106,3992380815.21228,4155202827.76699,4396768857.84787,4923627285.38676,8912892000.24464
"Personal remittances, paid (current US$)",BM.TRF.PWKR.CD.DT,Vietnam,VNM,..,..,..,..,46000000,..,..,..,..,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Indonesia,IDN,15292009410.5099,20564938226.7185,21200778607.8727,23281742361.5305,25120732059.5134,19779127976.9576,4541713739.23769,20510310832.4469,18909826043.5105,24993551748.0098
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Thailand,THA,14746672919.6,2473685995.7,12899036062.7558,15935960664.8073,4975455660.4459,8927579182.16217,3486184390.30069,8285169819.69135,13186328517.835,4816635831.57632
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Vietnam,VNM,8000000000,7430000000,8368000000,8900000000,9200000000,11800000000,12600000000,14100000000,15500000000,16120000000
Net ODA received per capita (current US$),DT.ODA.ODAT.PC.ZS,Indonesia,IDN,5.47383235061868,1.46098175102133,0.277760217569803,0.27588774882131,-1.49705202355466,-0.110146452269826,-0.413983387808765,1.05871519571654,3.59632394553356,-2.32775498335318
